# hw definition file for CORVON G2 dual-band GNSS module (DW609 board)
# LQFP64 F405RG footprint carrying a domestic F405-class clone
# (primary: Geehy APM32F405RGT6, second source: GD32F425RGT6).
# AP_Periph DroneCAN GPS/compass/LED node. Same wiring and same
# Tools/AP_Periph/corvon_gps.cpp logic as the G1 board; the GNSS
# module is a u-blox F10 class part instead of M9, see the CFGv2 note
# below. PRIVATE build target - never submitted upstream, private board
# ID so upstream ST builds cannot be flashed onto clone silicon.
#
# Note on connector designators: on DW609 the debug UART pads are J3
# and SWD is J4, the opposite of DW608. Comments below name the signal,
# not the connector, for that reason.

# MCU class and specific type
MCU STM32F4xx STM32F405xx
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# compass: IST8310 only. DW609 has no RM3100 footprint - that part
# moved to the separate G2 Pro board (own mould, own PCB), so there is
# nothing to probe for at 0x20 here.
# rotation to be confirmed at bring-up against board orientation
COMPASS IST8310 I2C:0:0x0E false ROTATION_NONE

# WS2812C-2020 status LED on PA8 (TIM1_CH1 + DMA), driven as NeoPixel
PA8 TIM1_CH1 TIM1 PWM(1) GPIO(50)
define DEFAULT_NTF_LED_TYPES 256
# NTF_LED_BRIGHT default. 2 = RGB_LED_MEDIUM (66%), close to the 35%
# the patterns used to be hardcoded at. A single 2020 NeoPixel at 100%
# is uncomfortable indoors; the outdoor-readable value gets decided at
# EVT with a real board
define NOTIFY_LED_BRIGHT_DEFAULT 2

# mode-select / signal-routing control:
# IN1/IN2 drive the RS2058 selects and MUST default LOW = NC = direct
# passthrough (hardware fail-safe); firmware raises them only after
# latching CAN mode at boot (break-before-make, I2C bus recovery first)
PA6 SW_IN1 OUTPUT PUSHPULL LOW GPIO(60)
PA7 SW_IN2 OUTPUT PUSHPULL LOW GPIO(61)

# per-connector 5V presence sense (10K/10K dividers, before diode-OR)
PB0 DET_UART INPUT GPIO(62)
PA1 DET_CAN INPUT GPIO(63)

# GNSS auxiliary pins
PA5 GNSS_RESET OUTPUT OPENDRAIN HIGH GPIO(64)
PB1 GNSS_EXTINT INPUT GPIO(65)
PA0 GPS_PPS_IN INPUT GPIO(66)

# PB2/BOOT1 has no external pulldown on the board; BOOT0 is strapped
# low so BOOT1 is ignored at boot, pull it down for a defined level
PB2 BOOT1 INPUT PULLDOWN

# no ADC pins used (presence sense is digital via the 10K/10K dividers)
define HAL_USE_ADC FALSE
define STM32_ADC_USE_ADC1 FALSE
define HAL_DISABLE_ADC_DRIVER TRUE

define DMA_RESERVE_SIZE 0

define HAL_DEVICE_THREAD_STACK 768

# single GPS, single compass
define GPS_MAX_RECEIVERS 1
define GPS_MAX_INSTANCES 1
define HAL_COMPASS_MAX_SENSORS 1

# peripherals: GPS + MAG + NeoPixel notify; no baro/safety/buzzer
define AP_PERIPH_GPS_ENABLED 1
define HAL_PERIPH_GPS_PORT_DEFAULT 3
define AP_PERIPH_MAG_ENABLED 1
define AP_PERIPH_BARO_ENABLED 0
define AP_PERIPH_RC_OUT_ENABLED 1
define AP_PERIPH_NOTIFY_ENABLED 1

# allow for reboot command for faster development
define HAL_PERIPH_LISTEN_FOR_SERIAL_UART_REBOOT_CMD_PORT 0

# we setup a small defaults.parm
define AP_PARAM_MAX_EMBEDDED_PARAM 256

# bootloader embedding / bootloader flashing not available
define AP_BOOTLOADER_FLASHING_ENABLED 0

# u-blox receiver on SERIAL3
define HAL_GPS1_TYPE_DEFAULT 2

# The F10 class receiver reports protocol version 40.00, and from 40.00
# u-blox dropped the legacy CFG-* messages entirely - only CFG-VALGET /
# CFG-VALSET remain. AP_GPS only parses the protocol version and only
# recognises the F10 generation inside AP_GPS_UBLOX_CFGv2.cpp, which is
# compiled in by this define. Without it the driver would keep sending
# legacy CFG-* frames that the receiver does not implement, and would
# not even be able to tell that configuration is failing.
# It also brings the L5 signal health override (CFG_SIGNAL_L5_HEALTH_OVRD,
# selected at runtime by GPS_DRV_OPTIONS bit 5), which a dual-band board
# needs to use GPS L5 satellites at all. Costs about 6.6kB of flash.
define AP_GPS_UBLOX_CFGV2_ENABLED AP_GPS_UBLOX_ENABLED

# CORVON mode-select / listen / LED logic in Tools/AP_Periph/corvon_gps.cpp
define HAL_CORVON_GPS_ENABLED 1
